>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 25282f2d8135 (default) <<<<<<<<
>>>> Wed Aug 21 22:00:48 2024                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig 0bb0e1c315a6 (default) / ThePEG 25282f2d8135 (default)

PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.88888) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 121.871) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.98711) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.62402) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.56829) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.17566) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.47882) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 10.1633) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.1159) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.74192) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.18009) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.61251) for g to b
** An event exception of type ThePEG::Exception occurred while generating event number 7481: 
Too many tries 100000to generate decay of 414D_s0(2590)+  100431 [302]    
                               114.971   -50.464    17.046   126.733     2.363
in HwDecayHandler::performDecay
The event will be discarded.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.10726) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.65377) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.12412) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.926) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.82091) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.70428) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.81421) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.83871) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.18317) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.30259) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.21853) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.80115) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 7.55115) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 7.36266) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.02428) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.13765) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 13.2317) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.00838) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 9.17746) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.656081
kappa = 0.425616
xa = 1.38264
root^2= -0.00537469PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.13895) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.03765) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.14481) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.53039) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 5.7003) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.14983) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.21308) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.21218) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.88837) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.06287) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.70829) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 7.05189) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.0645) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.12979) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.28612) for g to b
Too many tries to generate phi in forward evolution
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.91391) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 5.71089) for g to bbar
Too many tries to generate phi
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.92236) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 10.2792) for g to b
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
u b                                           10           10       0.00342436
u bbar                                         8            8       0.00273949
u g                                        17958        17958          6.14947
c d                                           77           77        0.0263676
c dbar                                        41           41        0.0140399
c ubar                                        40           40        0.0136975
c u                                          101          101        0.0345861
c c                                           15           15       0.00513654
c cbar                                        22           22        0.0075336
c sbar                                        21           21       0.00719116
c s                                           31           31        0.0106155
c b                                            1            1      0.000342436
c bbar                                         0            0                0
c g                                         2066         2066         0.707473
cbar d                                        80           80        0.0273949
cbar dbar                                     49           49        0.0167794
cbar ubar                                     53           53        0.0181491
cbar u                                       106          106        0.0362983
cbar c                                        16           16       0.00547898
cbar cbar                                     16           16       0.00547898
cbar sbar                                     35           35        0.0119853
cbar s                                        31           31        0.0106155
cbar b                                         0            0                0
cbar bbar                                      1            1      0.000342436
cbar g                                      2040         2040          0.69857
sbar d                                       154          154        0.0527352
sbar dbar                                     85           85        0.0291071
sbar ubar                                     87           87         0.029792
sbar u                                       215          215        0.0736238
sbar c                                        15           15       0.00513654
sbar cbar                                     24           24       0.00821847
sbar sbar                                     45           45        0.0154096
sbar s                                        58           58        0.0198613
sbar b                                         3            3       0.00102731
sbar bbar                                      1            1      0.000342436
sbar g                                      4018         4018          1.37591
s d                                          143          143        0.0489684
s dbar                                        79           79        0.0270525
s ubar                                        79           79        0.0270525
s u                                          198          198        0.0678024
s c                                           22           22        0.0075336
s cbar                                        27           27       0.00924578
s sbar                                        58           58        0.0198613
s s                                           49           49        0.0167794
s b                                            1            1      0.000342436
s bbar                                         3            3       0.00102731
s g                                         4040         4040          1.38344
b d                                            6            6       0.00205462
b dbar                                         5            5       0.00171218
b ubar                                         7            7       0.00239705
b u                                            6            6       0.00205462
b c                                            1            1      0.000342436
b cbar                                         1            1      0.000342436
b sbar                                         2            2      0.000684873
b s                                            4            4       0.00136975
b b                                            0            0                0
b bbar                                         0            0                0
b g                                          144          144        0.0493108
bbar d                                         6            6       0.00205462
bbar dbar                                      2            2      0.000684873
bbar ubar                                      3            3       0.00102731
bbar u                                        15           15       0.00513654
bbar c                                         1            1      0.000342436
bbar cbar                                      0            0                0
bbar sbar                                      1            1      0.000342436
bbar s                                         2            2      0.000684873
bbar b                                         2            2      0.000684873
bbar bbar                                      0            0                0
bbar g                                       152          152        0.0520503
g d                                        11678        11678          3.99897
g dbar                                      6724         6724          2.30254
g ubar                                      6548         6548          2.24227
g u                                        18027        18027           6.1731
g c                                         2093         2093         0.716719
g cbar                                      2058         2058         0.704734
g sbar                                      3921         3921          1.34269
g s                                         4057         4057          1.38926
g b                                          142          142         0.048626
g bbar                                       174          174        0.0595839
g g                                       291031       291031          99.6596
==============================================================================
Detailed breakdown:
(MPIExtractor) bbar bbar (MEQCD2to2Fast bbar,bbar->bbar,bbar) 
                                               0            0                0
(MPIExtractor) bbar cbar (MEQCD2to2Fast cbar,bbar->bbar,cbar) 
                                               0            0                0
(MPIExtractor) bbar sbar (MEQCD2to2Fast sbar,bbar->bbar,sbar) 
                                               1            1          342.436
(MPIExtractor) bbar ubar (MEQCD2to2Fast ubar,bbar->bbar,ubar) 
                                               3            3          1027.31
(MPIExtractor) bbar dbar (MEQCD2to2Fast dbar,bbar->bbar,dbar) 
                                               2            2          684.873
(MPIExtractor) bbar d (MEQCD2to2Fast d,bbar->bbar,d) 
                                               6            6          2054.62
(MPIExtractor) bbar u (MEQCD2to2Fast u,bbar->bbar,u) 
                                              15           15          5136.54
(MPIExtractor) bbar s (MEQCD2to2Fast s,bbar->bbar,s) 
                                               2            2          684.873
(MPIExtractor) bbar c (MEQCD2to2Fast c,bbar->bbar,c) 
                                               1            1          342.436
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->b,bbar) 
                                               1            1          342.436
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->c,cbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->d,dbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->g,g) 
                                               1            1          342.436
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->s,sbar) 
                                               0            0                0
(MPIExtractor) bbar b (MEQCD2to2Fast b,bbar->u,ubar) 
                                               0            0                0
(MPIExtractor) bbar g (MEQCD2to2Fast bbar,g->g,bbar) 
                                             152          152          52050.3
(MPIExtractor) cbar bbar (MEQCD2to2Fast cbar,bbar->bbar,cbar) 
                                               1            1          342.436
(MPIExtractor) cbar cbar (MEQCD2to2Fast cbar,cbar->cbar,cbar) 
                                              16           16          5478.98
(MPIExtractor) cbar sbar (MEQCD2to2Fast sbar,cbar->cbar,sbar) 
                                              35           35          11985.3
(MPIExtractor) cbar ubar (MEQCD2to2Fast ubar,cbar->cbar,ubar) 
                                              53           53          18149.1
(MPIExtractor) cbar dbar (MEQCD2to2Fast dbar,cbar->cbar,dbar) 
                                              49           49          16779.4
(MPIExtractor) cbar d (MEQCD2to2Fast d,cbar->cbar,d) 
                                              80           80          27394.9
(MPIExtractor) cbar u (MEQCD2to2Fast u,cbar->cbar,u) 
                                             106          106          36298.3
(MPIExtractor) cbar s (MEQCD2to2Fast s,cbar->cbar,s) 
                                              31           31          10615.5
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->b,bbar) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->c,cbar) 
                                              13           13          4451.67
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->d,dbar) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->g,g) 
                                               2            2          684.873
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->s,sbar) 
                                               0            0                0
(MPIExtractor) cbar c (MEQCD2to2Fast c,cbar->u,ubar) 
                                               1            1          342.436
(MPIExtractor) cbar b (MEQCD2to2Fast b,cbar->b,cbar) 
                                               0            0                0
(MPIExtractor) cbar g (MEQCD2to2Fast cbar,g->g,cbar) 
                                            2040         2040           698570
(MPIExtractor) sbar bbar (MEQCD2to2Fast sbar,bbar->bbar,sbar) 
                                               1            1          342.436
(MPIExtractor) sbar cbar (MEQCD2to2Fast sbar,cbar->cbar,sbar) 
                                              24           24          8218.47
(MPIExtractor) sbar sbar (MEQCD2to2Fast sbar,sbar->sbar,sbar) 
                                              45           45          15409.6
(MPIExtractor) sbar ubar (MEQCD2to2Fast ubar,sbar->sbar,ubar) 
                                              87           87            29792
(MPIExtractor) sbar dbar (MEQCD2to2Fast dbar,sbar->sbar,dbar) 
                                              85           85          29107.1
(MPIExtractor) sbar d (MEQCD2to2Fast d,sbar->sbar,d) 
                                             154          154          52735.2
(MPIExtractor) sbar u (MEQCD2to2Fast u,sbar->sbar,u) 
                                             215          215          73623.8
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->b,bbar) 
                                               2            2          684.873
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->c,cbar) 
                                               0            0                0
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->d,dbar) 
                                               1            1          342.436
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->g,g) 
                                               2            2          684.873
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->s,sbar) 
                                              52           52          17806.7
(MPIExtractor) sbar s (MEQCD2to2Fast s,sbar->u,ubar) 
                                               1            1          342.436
(MPIExtractor) sbar c (MEQCD2to2Fast c,sbar->c,sbar) 
                                              15           15          5136.54
(MPIExtractor) sbar b (MEQCD2to2Fast b,sbar->b,sbar) 
                                               3            3          1027.31
(MPIExtractor) sbar g (MEQCD2to2Fast sbar,g->g,sbar) 
                                            4018         4018      1.37591e+06
(MPIExtractor) ubar bbar (MEQCD2to2Fast ubar,bbar->bbar,ubar) 
                                               3            3          1027.31
(MPIExtractor) ubar cbar (MEQCD2to2Fast ubar,cbar->cbar,ubar) 
                                              39           39            13355
(MPIExtractor) ubar sbar (MEQCD2to2Fast ubar,sbar->sbar,ubar) 
                                             101          101          34586.1
(MPIExtractor) ubar ubar (MEQCD2to2Fast ubar,ubar->ubar,ubar) 
                                             131          131          44859.2
(MPIExtractor) ubar dbar (MEQCD2to2Fast dbar,ubar->ubar,dbar) 
                                             123          123          42119.7
(MPIExtractor) ubar d (MEQCD2to2Fast d,ubar->ubar,d) 
                                             191          191          65405.3
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->b,bbar) 
                                               5            5          1712.18
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->c,cbar) 
                                               4            4          1369.75
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->d,dbar) 
                                               7            7          2397.05
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->g,g) 
                                              19           19          6506.29
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->s,sbar) 
                                               2            2          684.873
(MPIExtractor) ubar u (MEQCD2to2Fast u,ubar->u,ubar) 
                                             331          331           113346
(MPIExtractor) ubar s (MEQCD2to2Fast s,ubar->s,ubar) 
                                              93           93          31846.6
(MPIExtractor) ubar c (MEQCD2to2Fast c,ubar->c,ubar) 
                                              40           40          13697.5
(MPIExtractor) ubar b (MEQCD2to2Fast b,ubar->b,ubar) 
                                               3            3          1027.31
(MPIExtractor) ubar g (MEQCD2to2Fast ubar,g->g,ubar) 
                                            6599         6599      2.25974e+06
(MPIExtractor) dbar bbar (MEQCD2to2Fast dbar,bbar->bbar,dbar) 
                                               4            4          1369.75
(MPIExtractor) dbar cbar (MEQCD2to2Fast dbar,cbar->cbar,dbar) 
                                              40           40          13697.5
(MPIExtractor) dbar sbar (MEQCD2to2Fast dbar,sbar->sbar,dbar) 
                                             102          102          34928.5
(MPIExtractor) dbar ubar (MEQCD2to2Fast dbar,ubar->ubar,dbar) 
                                             139          139          47598.6
(MPIExtractor) dbar dbar (MEQCD2to2Fast dbar,dbar->dbar,dbar) 
                                             108          108          36983.1
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->b,bbar) 
                                               4            4          1369.75
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->c,cbar) 
                                               2            2          684.873
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->d,dbar) 
                                             206          206          70541.9
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->g,g) 
                                              11           11           3766.8
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->s,sbar) 
                                               4            4          1369.75
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->u,ubar) 
                                               4            4          1369.75
