CZdL1x1 = 0.8261574074074074
CZdL3x3 = -0.8261574074074074
CZuL1x1 = 0.8261574074074074
CZuL3x3 = -0.8261574074074074
CZuR1x1 = 0.8261574074074074
CZuR3x3 = -0.8261574074074074
cotH = 3.5
mZp = 2333.333333333333
[[0010]]
CZdL1x1 = 0.8261574074074074
CZdL3x3 = -0.8261574074074074
CZuL1x1 = 0.8261574074074074
CZuL3x3 = -0.8261574074074074
CZuR1x1 = 0.8261574074074074
CZuR3x3 = -0.8261574074074074
cotH = 3.5
mZp = 3666.6666666666665
[[0011]]
CZdL1x1 = 0.8261574074074074
CZdL3x3 = -0.8261574074074074
CZuL1x1 = 0.8261574074074074
CZuL3x3 = -0.8261574074074074
CZuR1x1 = 0.8261574074074074
CZuR3x3 = -0.8261574074074074
cotH = 3.5
mZp = 5000.0
[[0012]]
CZdL1x1 = 1.062202380952381
CZdL3x3 = -1.062202380952381
CZuL1x1 = 1.062202380952381
CZuL3x3 = -1.062202380952381
CZuR1x1 = 1.062202380952381
CZuR3x3 = -1.062202380952381
cotH = 4.5
mZp = 1000.0
[[0013]]
CZdL1x1 = 1.062202380952381
CZdL3x3 = -1.062202380952381
CZuL1x1 = 1.062202380952381
CZuL3x3 = -1.062202380952381
CZuR1x1 = 1.062202380952381
CZuR3x3 = -1.062202380952381
cotH = 4.5
mZp = 2333.333333333333
[[0014]]
CZdL1x1 = 1.062202380952381
CZdL3x3 = -1.062202380952381
CZuL1x1 = 1.062202380952381
CZuL3x3 = -1.062202380952381
CZuR1x1 = 1.062202380952381
CZuR3x3 = -1.062202380952381
cotH = 4.5
mZp = 3666.6666666666665
[[0015]]
CZdL1x1 = 1.062202380952381
CZdL3x3 = -1.062202380952381
CZuL1x1 = 1.062202380952381
CZuL3x3 = -1.062202380952381
CZuR1x1 = 1.062202380952381
CZuR3x3 = -1.062202380952381
cotH = 4.5
mZp = 5000.0
